Player,Position,Age,Matches Played,Starts,Minutes Played,No of 90 minutes played,Goals,Assists,Non-Penalty Goals,Penalty Goals,Penalty Kicks Attempted,Yellow Card,Red Card,Goals per 90 minutes,Assists per 90 minutes,G+A per 90 minutes,Non-Penalty Goals per 90 minutes,Non-Penalty G+A per 90 minutes,Team,,,,,,
Duje ?aleta-Car,DF,24,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,Croatia,,,,,,
Mile Škori?,MF,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,,,,,,
Domagoj Vida,DF,31,5,5,450,5,0,0,0,0,0,3,0,0,0,0,0,0,Croatia,,,,,,
Dejan Lovren,DF,31,5,5,450,5,1,0,1,0,0,2,0,0.2,0,0.2,0.2,0.2,Croatia,,,,,,
Borna Bariši?,DF,28,6,6,540,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Croatia,,,,,,
Josip Juranovi?,"DF,MF",25,0,0,,,,,,,,,,,,,,,Croatia,,,,,,
Milan Badelj,MF,31,3,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,,,,,,
Mario Pašali?,MF,25,2,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,,,,,,
Mateo Kova?i?,MF,26,4,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,,,,,,
Nikola Vlaši?,MF,23,5,4,352,3.9,3,0,3,0,0,0,0,0.77,0,0.77,0.77,0.77,Croatia,,,,,,
Marcelo Brozovi?,MF,28,5,5,450,5,0,2,0,0,0,3,0,0,0.4,0.4,0,0.4,Croatia,,,,,,
Luka Modri?,MF,35,6,6,515,5.7,2,1,1,1,1,1,0,0.35,0.17,0.52,0.17,0.35,Croatia,,,,,,
Ante Rebi?,"MF,FW",27,5,4,324,3.6,0,1,0,0,0,1,0,0,0.28,0.28,0,0.28,Croatia,,,,,,
Ivan Periši?,"MF,FW",31,6,6,500,5.6,3,1,3,0,1,0,0,0.54,0.18,0.72,0.54,0.72,Croatia,,,,,,
Mislav Orši?,"FW,MF",28,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,,,,,,
Andrej Kramari?,FW,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Croatia,,,,,,
Bruno Petkovi?,FW,26,5,5,415,4.6,4,1,4,0,0,1,0,0.87,0.22,1.08,0.87,1.08,Croatia,,,,,,
Karl-Johan Johnsson,GK,31,0,0,,,,,,,,,,,,,,,Sweden,,,,,,
Kristoffer Nordfeldt,GK,31,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Robin Olsen,GK,31,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Emil Krafth,DF,26,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Marcus Danielsson,DF,31,2,2,180,2,1,1,1,0,0,0,0,0.5,0.5,1,0.5,1,Sweden,,,,,,
Ludwig Augustinsson,DF,26,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Pontus Jansson,DF,29,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,Sweden,,,,,,
Filip Helander,DF,27,3,3,270,3,0,1,0,0,0,0,0,0,0.33,0.33,0,0.33,Sweden,,,,,,
Victor Lindelöf,DF,26,4,4,360,4,1,0,1,0,0,2,0,0.25,0,0.25,0.25,0.25,Sweden,,,,,,
Andreas Granqvist,DF,35,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Mikael Lustig,DF,34,7,7,585,6.5,0,1,0,0,0,0,0,0,0.15,0.15,0,0.15,Sweden,,,,,,
Gustav Svensson,"DF,MF",33,5,0,92,1,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Ken Sema,MF,27,1,1,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Mattias Svanberg,MF,22,1,1,90,1,1,1,1,0,0,1,0,1,1,2,1,2,Sweden,,,,,,
Viktor Claesson,MF,29,2,2,116,1.3,1,0,1,0,0,0,0,0.78,0,0.78,0.78,0.78,Sweden,,,,,,
Seb Larsson,MF,35,7,6,505,5.6,2,2,0,2,2,2,0,0.36,0.36,0.71,0,0.36,Sweden,,,,,,
Albin Ekdal,MF,31,7,7,541,6,0,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Sweden,,,,,,
Kristoffer Olsson,MF,25,8,7,635,7.1,0,0,0,0,0,1,0,0,0,0,0,0,Sweden,,,,,,
Dejan Kulusevski,"FW,MF",20,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Sweden,,,,,,
Robin Quaison,"FW,MF",27,7,7,576,6.4,3,1,3,0,0,1,0,0.47,0.16,0.62,0.47,0.62,Sweden,,,,,,
Alexander Isak,FW,21,8,3,335,3.7,3,0,3,0,0,0,0,0.81,0,0.81,0.81,0.81,Sweden,,,,,,
Marcus Berg,FW,34,7,6,505,5.6,2,2,2,0,0,1,0,0.36,0.36,0.71,0.36,0.71,Sweden,,,,,,
Dušan Kuciak,GK,35,0,0,,,,,,,,,,,,,,,Slovakia,,,,,,
Marek Rodák,GK,24,2,2,240,2.7,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia,,,,,,
Martin Dúbravka,GK,32,7,7,630,7,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia,,,,,,
Tomáš Hubo?an,DF,35,1,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia,,,,,,
?ubomír Šatka,DF,25,2,2,210,2.3,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia,,,,,,
Denis Vavro,DF,24,6,6,561,6.2,0,1,0,0,0,2,0,0,0.16,0.16,0,0.16,Slovakia,,,,,,
Peter Pekarík,DF,34,7,7,689,7.7,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia,,,,,,
Milan Škriniar,DF,25,8,8,750,8.3,0,0,0,0,0,1,0,0,0,0,0,0,Slovakia,,,,,,
Tomáš Suslov,MF,18,0,0,,,,,,,,,,,,,,,Slovakia,,,,,,
László Bénes,MF,23,0,0,,,,,,,,,,,,,,,Slovakia,,,,,,
Patrik Hrošovský,MF,28,3,1,188,2.1,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia,,,,,,
Stanislav Lobotka,MF,26,8,8,687,7.6,1,2,1,0,0,1,0,0.13,0.26,0.39,0.13,0.39,Slovakia,,,,,,
Juraj Kucka,MF,33,9,9,783,8.7,3,1,3,0,0,1,0,0.34,0.11,0.46,0.34,0.46,Slovakia,,,,,,
Marek Hamšík,MF,33,9,9,849,9.4,3,1,3,0,0,2,0,0.32,0.11,0.42,0.32,0.42,Slovakia,,,,,,
Róbert Mak,"FW,MF",29,8,7,563,6.3,1,1,1,0,0,3,1,0.16,0.16,0.32,0.16,0.32,Slovakia,,,,,,
Matúš Bero,FW,25,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Slovakia,,,,,,
Michal ?uriš,"FW,MF",32,6,0,147,1.6,1,0,1,0,0,1,0,0.61,0,0.61,0.61,0.61,Slovakia,,,,,,
Róbert Boženík,FW,21,7,5,437,4.9,3,0,3,0,0,0,0,0.62,0,0.62,0.62,0.62,Slovakia,,,,,,
?ukasz Skorupski,GK,29,0,0,,,,,,,,,,,,,,,Poland,,,,,,
Wojciech Szcz?sny,GK,30,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Poland,,,,,,
?ukasz Fabia?ski,GK,35,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Poland,,,,,,
Maciej Rybus,DF,31,2,1,101,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Poland,,,,,,
Bartosz Bereszy?ski,DF,28,5,5,450,5,0,0,0,0,0,1,0,0,0,0,0,0,Poland,,,,,,
Tomasz K?dziora,DF,26,7,6,586,6.5,0,1,0,0,0,1,0,0,0.15,0.15,0,0.15,Poland,,,,,,
Kamil Glik,DF,32,7,7,546,6.1,0,0,0,0,0,1,0,0,0,0,0,0,Poland,,,,,,
Jan Bednarek,DF,24,8,8,720,8,0,0,0,0,0,2,0,0,0,0,0,0,Poland,,,,,,
Karol Linetty,MF,25,0,0,,,,,,,,,,,,,,,Poland,,,,,,
Kamil Jó?wiak,MF,22,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Poland,,,,,,
Przemys?aw Frankowski,MF,25,4,2,167,1.9,1,0,1,0,0,0,0,0.54,0,0.54,0.54,0.54,Poland,,,,,,
Mateusz Klich,MF,30,6,4,326,3.6,0,0,0,0,0,2,0,0,0,0,0,0,Poland,,,,,,
Grzegorz Krychowiak,MF,31,8,8,713,7.9,1,0,1,0,0,3,0,0.13,0,0.13,0.13,0.13,Poland,,,,,,
Piotr Zieli?ski,MF,26,8,8,719,8,0,1,0,0,0,0,0,0,0.13,0.13,0,0.13,Poland,,,,,,
Arkadiusz Milik,FW,26,2,0,41,0.5,1,0,1,0,0,0,0,2.2,0,2.2,2.2,2.2,Poland,,,,,,
Robert Lewandowski,FW,32,8,7,658,7.3,5,2,4,1,1,0,0,0.68,0.27,0.96,0.55,0.82,Poland,,,,,,
David de Gea,GK,30,2,2,149,1.7,0,0,0,0,0,0,0,0,0,0,0,0,Spain,,,,,,
Pau Torres,DF,24,1,0,30,0.3,1,0,1,0,0,0,0,3,0,3,3,3,Spain,,,,,,
Diego Llorente,DF,27,3,1,126,1.4,0,0,0,0,0,0,1,0,0,0,0,0,Spain,,,,,,
Jordi Alba,DF,31,2,2,180,2,0,1,0,0,0,1,0,0,0.5,0.5,0,0.5,Spain,,,,,,
José Luis Gayà,DF,25,4,4,360,4,1,2,1,0,0,0,0,0.25,0.5,0.75,0.25,0.75,Spain,,,,,,
Thiago Alcántara,MF,29,3,3,245,2.7,0,3,0,0,0,1,0,0,1.1,1.1,0,1.1,Spain,,,,,,
Sergio Busquets,MF,32,4,4,360,4,0,2,0,0,0,2,0,0,0.5,0.5,0,0.5,Spain,,,,,,
Rodri,MF,24,6,5,463,5.1,0,0,0,0,0,1,0,0,0,0,0,0,Spain,,,,,,
Dani Olmo,"FW,MF",22,1,0,25,0.3,1,0,1,0,0,0,0,3.6,0,3.6,3.6,3.6,Spain,,,,,,
Pablo Sarabia,FW,28,3,1,128,1.4,1,0,1,0,0,0,0,0.7,0,0.7,0.7,0.7,Spain,,,,,,
Gerard Moreno,FW,28,3,3,236,2.6,3,3,3,0,0,0,0,1.14,1.14,2.29,1.14,2.29,Spain,,,,,,
Mikel Oyarzabal,FW,23,6,3,300,3.3,2,0,2,0,0,0,0,0.6,0,0.6,0.6,0.6,Spain,,,,,,
Álvaro Morata,FW,28,5,4,349,3.9,4,0,3,1,1,0,0,1.03,0,1.03,0.77,0.77,Spain,,,,,,
Rui Patrício,GK,32,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
João Cancelo,DF,26,2,1,116,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
Pepe,DF,37,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Portugal,,,,,,
Nélson Semedo,DF,27,3,3,244,2.7,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
José Fonte,DF,37,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
Raphaël Guerreiro,DF,27,5,5,450,5,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,Portugal,,,,,,
Rúben Dias,DF,23,6,6,540,6,0,1,0,0,0,2,0,0,0.17,0.17,0,0.17,Portugal,,,,,,
William Carvalho,MF,28,2,2,180,2,2,0,2,0,0,1,0,1,0,1,1,1,Portugal,,,,,,
Rúben Neves,MF,23,4,2,182,2,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
Danilo Pereira,MF,29,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
Bruno Fernandes,MF,26,6,5,424,4.7,1,1,1,0,0,0,0,0.21,0.21,0.42,0.21,0.42,Portugal,,,,,,
Gonçalo Guedes,"MF,FW",24,4,2,140,1.6,2,0,2,0,0,0,0,1.29,0,1.29,1.29,1.29,Portugal,,,,,,
Bernardo Silva,"MF,FW",26,6,6,499,5.5,3,6,3,0,0,1,0,0.54,1.08,1.62,0.54,1.62,Portugal,,,,,,
Diogo Jota,"FW,MF",24,2,0,28,0.3,0,1,0,0,0,0,0,0,3.21,3.21,0,3.21,Portugal,,,,,,
Rafa Silva,"FW,MF",27,1,0,35,0.4,0,1,0,0,0,0,0,0,2.57,2.57,0,2.57,Portugal,,,,,,
Cristiano Ronaldo,"FW,MF",35,6,6,520,5.8,11,0,8,3,3,0,0,1.9,0,1.9,1.38,1.38,Portugal,,,,,,
André Silva,FW,25,1,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
João Félix,FW,21,4,2,243,2.7,0,0,0,0,0,0,0,0,0,0,0,0,Portugal,,,,,,
Kevin Trapp,GK,30,0,0,,,,,,,,,,,,,,,Germany,,,,,,
Bernd Leno,GK,28,0,0,,,,,,,,,,,,,,,Germany,,,,,,
Manuel Neuer,GK,34,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Germany,,,,,,
Robin Koch,DF,24,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,Germany,,,,,,
Marcel Halstenberg,DF,29,3,2,225,2.5,1,1,1,0,0,0,0,0.4,0.4,0.8,0.4,0.8,Germany,,,,,,
Matthias Ginter,DF,27,5,5,392,4.4,1,2,1,0,0,0,0,0.23,0.46,0.69,0.23,0.69,Germany,,,,,,
Niklas Süle,DF,25,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Germany,,,,,,
Lukas Klostermann,"DF,MF",24,6,6,514,5.7,0,2,0,0,0,0,0,0,0.35,0.35,0,0.35,Germany,,,,,,
Kai Havertz,MF,21,3,1,143,1.6,0,2,0,0,0,0,0,0,1.26,1.26,0,1.26,Germany,,,,,,
Toni Kroos,MF,31,4,4,360,4,3,2,2,1,1,0,0,0.75,0.5,1.25,0.5,1,Germany,,,,,,
?lkay Gündo?an,MF,30,6,5,432,4.8,3,2,2,1,1,0,0,0.62,0.42,1.04,0.42,0.83,Germany,,,,,,
Joshua Kimmich,MF,25,7,7,630,7,0,2,0,0,0,1,0,0,0.29,0.29,0,0.29,Germany,,,,,,
Leon Goretzka,"MF,FW",25,4,3,262,2.9,4,0,4,0,0,0,0,1.37,0,1.37,1.37,1.37,Germany,,,,,,
Leroy Sané,MF,25,2,2,180,2,2,1,2,0,0,0,0,1,0.5,1.5,1,1.5,Germany,,,,,,
Serge Gnabry,"FW,MF",25,6,6,503,5.6,7,1,7,0,0,1,0,1.25,0.18,1.43,1.25,1.43,Germany,,,,,,
Timo Werner,FW,24,5,3,245,2.7,2,0,2,0,0,0,0,0.73,0,0.73,0.73,0.73,Germany,,,,,,
Péter Gulácsi,GK,30,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,,,,,,
Dénes Dibusz,GK,30,0,0,,,,,,,,,,,,,,,Hungary,,,,,,
Endre Botka,DF,26,2,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,,,,,,
Attila Szalai,DF,23,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,Hungary,,,,,,
Ádám Lang,DF,28,3,2,225,2.5,0,0,0,0,0,1,0,0,0,0,0,0,Hungary,,,,,,
Gerg? Lovrencsics,DF,32,7,6,509,5.7,0,0,0,0,0,2,0,0,0,0,0,0,Hungary,,,,,,
Willi Orban,DF,28,7,7,630,7,3,0,3,0,0,0,0,0.43,0,0.43,0.43,0.43,Hungary,,,,,,
Loïc Nego,"DF,MF",30,2,0,28,0.3,1,0,1,0,0,0,0,3.21,0,3.21,3.21,3.21,Hungary,,,,,,
András Schäfer,MF,21,0,0,,,,,,,,,,,,,,,Hungary,,,,,,
Tamás Cseri,MF,33,0,0,,,,,,,,,,,,,,,Hungary,,,,,,
Dániel Gazdag,MF,24,1,0,9,0.1,0,0,0,0,0,1,0,0,0,0,0,0,Hungary,,,,,,
Dávid Sigér,MF,30,3,1,125,1.4,0,1,0,0,0,0,0,0,0.72,0.72,0,0.72,Hungary,,,,,,
Filip Holender,MF,26,5,3,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,,,,,,
László Kleinheisler,MF,26,4,3,231,2.6,0,1,0,0,0,3,1,0,0.39,0.39,0,0.39,Hungary,,,,,,
Roland Sallai,"MF,FW",23,6,6,517,5.7,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,,,,,,
Roland Varga,"FW,MF",31,3,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,,,,,,
Nemanja Nikoli?,FW,33,2,0,51,0.6,1,0,1,0,0,0,0,1.76,0,1.76,1.76,1.76,Hungary,,,,,,
Ádám Szalai,FW,33,8,8,681,7.6,0,0,0,0,0,1,0,0,0,0,0,0,Hungary,,,,,,
Mike Maignan,GK,25,0,0,,,,,,,,,,,,,,,France,,,,,,
Steve Mandanda,GK,35,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,France,,,,,,
Hugo Lloris,GK,34,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,France,,,,,,
Kurt Zouma,DF,26,1,1,90,1,1,0,1,0,0,1,0,1,0,1,1,1,France,,,,,,
Presnel Kimpembe,DF,25,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,France,,,,,,
Lucas Hernández,DF,24,2,2,169,1.9,0,1,0,0,0,1,0,0,0.53,0.53,0,0.53,France,,,,,,
Lucas Digne,DF,27,6,4,342,3.8,0,0,0,0,0,1,0,0,0,0,0,0,France,,,,,,
Benjamin Pavard,DF,24,6,5,453,5,0,0,0,0,0,1,0,0,0,0,0,0,France,,,,,,
Raphaël Varane,DF,27,7,7,630,7,1,1,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,France,,,,,,
Clément Lenglet,DF,25,7,7,630,7,1,0,1,0,0,1,0,0.14,0,0.14,0.14,0.14,France,,,,,,
Leo Dubois,"DF,MF",26,3,3,267,3,0,1,0,0,0,0,0,0,0.34,0.34,0,0.34,France,,,,,,
N'Golo Kanté,MF,29,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,France,,,,,,
Thomas Lemar,MF,25,5,1,139,1.5,0,0,0,0,0,0,0,0,0,0,0,0,France,,,,,,
Paul Pogba,MF,27,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,France,,,,,,
Moussa Sissoko,MF,31,6,5,477,5.3,0,0,0,0,0,0,0,0,0,0,0,0,France,,,,,,
Corentin Tolisso,MF,26,6,6,540,6,1,0,1,0,0,1,0,0.17,0,0.17,0.17,0.17,France,,,,,,
Kylian Mbappé,"MF,FW",22,3,3,270,3,1,1,1,0,0,0,0,0.33,0.33,0.67,0.33,0.67,France,,,,,,
Kingsley Coman,"MF,FW",24,6,5,465,5.2,3,0,3,0,0,1,0,0.58,0,0.58,0.58,0.58,France,,,,,,
Antoine Griezmann,"MF,FW",29,8,8,720,8,1,5,1,0,2,1,0,0.12,0.62,0.75,0.12,0.75,France,,,,,,
Wissam Ben Yedder,FW,30,6,3,278,3.1,2,0,2,0,0,0,0,0.65,0,0.65,0.65,0.65,France,,,,,,
Olivier Giroud,FW,34,8,6,526,5.8,4,0,2,2,2,1,0,0.68,0,0.68,0.34,0.34,France,,,,,,
