Player,Team,Goals per 90 minutes,Assists per 90 minutes,Total Goal Contribution Percent,Total Goal Contribution,Total Assists Contribution Percent,Total Assists Contribution
Enes Ünal,Turkey,2,0,34.72,0.26,0,0
Deniz Turuc,Turkey,1,0,17.36,0.13,0,0
Cenk Tosun,Turkey,0.96,0,16.67,0.13,0,0
Cengiz Ünder,Turkey,0.55,0,9.55,0.07,0,0
Dorukhan Toköz,Turkey,0.35,0.69,6.08,0.05,39.43,0.3
Yusuf Yazıcı,Turkey,0.34,0.34,5.9,0.04,19.43,0.15
Ozan Tufan,Turkey,0.16,0,2.78,0.02,0,0
Mahmut Tekdemir,Turkey,0,0,0,0,0,0
Kenan Karaman,Turkey,0,0,0,0,0,0
Uğurcan Çakır,Turkey,0,0,0,0,0,0
İrfan Kahveci,Turkey,0,0.21,0,0,12,0.09
Okay Yokuşlu,Turkey,0,0,0,0,0,0
Hakan Çalhanoğlu,Turkey,0,0.38,0,0,21.71,0.16
Emre Kılınç,Turkey,0,0,0,0,0,0
Ahmed Kutucu,Turkey,0,0,0,0,0,0
Emre Belözoğlu,Turkey,0,0,0,0,0,0
Ömer Bayram,Turkey,0,0,0,0,0,0
Mert Günok,Turkey,0,0,0,0,0,0
Nazim Sangaré,Turkey,0,0,0,0,0,0
Stephan El Shaarawy,Italy,2.05,2.05,17.51,0.27,18.54,0.28
Riccardo Orsolini,Italy,2,2,17.08,0.26,18.08,0.28
Andrea Belotti,Italy,1.15,0.46,9.82,0.15,4.16,0.06
Nicolò Zaniolo,Italy,1.15,0.58,9.82,0.15,5.24,0.08
Ciro Immobile,Italy,1.11,0.37,9.48,0.15,3.35,0.05
Lorenzo Insigne,Italy,0.76,0.25,6.49,0.1,2.26,0.03
Federico Bernardeschi,Italy,0.47,0.23,4.01,0.06,2.08,0.03
Jorginho,Italy,0.43,0.14,3.67,0.06,1.27,0.02
Nicolò Barella,Italy,0.32,0.32,2.73,0.04,2.89,0.04
Federico Chiesa,Italy,0.23,0.69,1.96,0.03,6.24,0.1
Leonardo Bonucci,Italy,0.15,0.44,1.28,0.02,3.98,0.06
Vincenzo Grifo,Italy,0,1,0,0,9.04,0.14
Kevin Lasagna,Italy,0,0,0,0,0,0
Cedric Itten,Switzerland,2.45,0.82,30.9,0.24,13.18,0.1
Steven Zuber,Switzerland,1,0,12.61,0.1,0,0
Mario Gavranović,Switzerland,0.95,0,11.98,0.09,0,0
Christian Fassnacht,Switzerland,0.87,0.87,10.97,0.09,13.99,0.11
Loris Benito,Switzerland,0.58,1.17,7.31,0.06,18.81,0.15
Ruben Vargas,Switzerland,0.51,0.51,6.43,0.05,8.2,0.06
Admir Mehmedi,Switzerland,0.45,0.9,5.67,0.04,14.47,0.11
Denis Zakaria,Switzerland,0.3,0.15,3.78,0.03,2.41,0.02
Fabian Schär,Switzerland,0.2,0.2,2.52,0.02,3.22,0.02
Granit Xhaka,Switzerland,0.15,0.15,1.89,0.01,2.41,0.02
Josip Drmić,Switzerland,0,0,0,0,0,0
Breel Embolo,Switzerland,0,0.45,0,0,7.23,0.06
Albian Ajeti,Switzerland,0,0,0,0,0,0
Yann Sommer,Switzerland,0,0,0,0,0,0
Edimilson Fernandes,Switzerland,0,0,0,0,0,0
Remo Freuler,Switzerland,0,0,0,0,0,0
Eray Cömert,Switzerland,0,0,0,0,0,0
Michael Lang,Switzerland,0,1,0,0,16.08,0.12
Aaron Ramsey,Wales,1.49,0,46.71,0.21,0,0
Kieffer Moore,Wales,0.51,0.25,15.99,0.07,28.41,0.13
Gareth Bale,Wales,0.26,0.13,8.15,0.04,14.77,0.07
Harry Wilson,Wales,0.23,0.23,7.21,0.03,26.14,0.12
Daniel James,Wales,0.13,0.13,4.08,0.02,14.77,0.07
Tom Lawrence,Wales,0,0,0,0,0,0
Sam Vokes,Wales,0,0,0,0,0,0
Tyler Roberts,Wales,0,0,0,0,0,0
Joe Allen,Wales,0,0,0,0,0,0
Ethan Ampadu,Wales,0,0,0,0,0,0
Joe Morrell,Wales,0,0,0,0,0,0
Matthew Smith,Wales,0,0,0,0,0,0
Jonny Williams,Wales,0,0,0,0,0,0
Neil Taylor,Wales,0,0,0,0,0,0
Will Vaulks,Wales,0,0,0,0,0,0
Rabbi Matondo,Wales,0,0,0,0,0,0
Christian Gytkjær,Denmark,1.32,0,25.53,0.3,0,0
Robert Skov,Denmark,1.12,0.75,21.66,0.26,25.25,0.3
Christian Eriksen,Denmark,0.71,0.43,13.73,0.16,14.48,0.17
Kasper Dolberg,Denmark,0.65,0.33,12.57,0.15,11.11,0.13
Martin Braithwaite,Denmark,0.62,0,11.99,0.14,0,0
Yussuf Poulsen,Denmark,0.36,0,6.96,0.08,0,0
Pierre Højbjerg,Denmark,0.22,0,4.26,0.05,0,0
Thomas Delaney,Denmark,0.17,0,3.29,0.04,0,0
Jens Stryger Larsen,Denmark,0,0.15,0,0,5.05,0.06
Simon Kjær,Denmark,0,0.33,0,0,11.11,0.13
Peter Ankersen,Denmark,0,0,0,0,0,0
Lasse Schöne,Denmark,0,0.3,0,0,10.1,0.12
Andreas Christensen,Denmark,0,0,0,0,0,0
Henrik Dalsgaard,Denmark,0,0.25,0,0,8.42,0.1
Mathias Jørgensen,Denmark,0,0,0,0,0,0
Nicolai Jørgensen,Denmark,0,0,0,0,0,0
Andreas Cornelius,Denmark,0,0,0,0,0,0
Daniel Wass,Denmark,0,0.43,0,0,14.48,0.17
Kasper Schmeichel,Denmark,0,0,0,0,0,0
Fredrik Jensen,Finland,1.29,0,26.01,0.19,0,0
Joel Pohjanpalo,Finland,1.08,1.08,21.77,0.16,50.23,0.36
Benjamin Källman,Finland,1,0,20.16,0.15,0,0
Jasse Tuominen,Finland,0.32,0,6.45,0.05,0,0
Lukáš Hrádecký,Finland,0,0,0,0,0,0
Robin Lod,Finland,0,0.25,0,0,11.63,0.08
Glen Kamara,Finland,0,0,0,0,0,0
Tim Sparv,Finland,0,0,0,0,0,0
Pyry Soiri,Finland,0,0,0,0,0,0
Lassi Lappalainen,Finland,0,0.38,0,0,17.67,0.13
Joni Kauko,Finland,0,0,0,0,0,0
Rasmus Schüller,Finland,0,0.44,0,0,20.47,0.15
Jesse Joronen,Finland,0,0,0,0,0,0
Petteri Forsell,Finland,0,0,0,0,0,0
Rasmus Karjalainen,Finland,0,0,0,0,0,0
Thomas Lam,Finland,0,0,0,0,0,0
Joona Toivio,Finland,0,0,0,0,0,0
Jukka Raitala,Finland,0,0,0,0,0,0
Jere Uronen,Finland,0,0,0,0,0,0
Fyodor Smolov,Russia,5.81,0,45.04,0.63,0,0
Nikolay Komlichenko,Russia,2.25,0,17.44,0.24,0,0
Denis Cheryshev,Russia,1.07,1.07,8.29,0.12,26.68,0.37
Artem Dzyuba,Russia,1.02,0.51,7.91,0.11,12.72,0.18
Sergei Petrov,Russia,0.41,0.83,3.18,0.04,20.7,0.29
Aleksei Miranchuk,Russia,0.37,0,2.87,0.04,0,0
Aleksei Ionov,Russia,0.34,0,2.64,0.04,0,0
Aleksandr Golovin,Russia,0.32,0.63,2.48,0.03,15.71,0.22
Magomed Ozdoyev,Russia,0.26,0.13,2.02,0.03,3.24,0.05
Mário Fernandes,Russia,0.17,0.17,1.32,0.02,4.24,0.06
Fyodor Kudryashov,Russia,0.16,0.16,1.24,0.02,3.99,0.06
Dmitri Barinov,Russia,0,0,0,0,0,0
Guilherme Marinato,Russia,0,0,0,0,0,0
Ilzat Akhmetov,Russia,0,0,0,0,0,0
Roman Zobnin,Russia,0,0,0,0,0,0
Anton Miranchuk,Russia,0,0.51,0,0,12.72,0.18
Zelimkhan Bakayev,Russia,0,0,0,0,0,0
Yuri Zhirkov,Russia,0,0,0,0,0,0
Christian Benteke,Belgium,2.52,0,21.76,0.42,0,0
Romelu Lukaku,Belgium,1.57,0.67,13.56,0.26,9.41,0.18
Michy Batshuayi,Belgium,1.35,0,11.66,0.23,0,0
Nacer Chadli,Belgium,0.9,0.45,7.77,0.15,6.32,0.12
Kevin De Bruyne,Belgium,0.75,1.32,6.48,0.13,18.54,0.36
Timothy Castagne,Belgium,0.67,0.33,5.79,0.11,4.63,0.09
Dries Mertens,Belgium,0.43,0.64,3.71,0.07,8.99,0.17
Yannick Carrasco,Belgium,0.38,1.53,3.28,0.06,21.49,0.42
Eden Hazard,Belgium,0.37,1.3,3.2,0.06,18.26,0.36
Thomas Meunier,Belgium,0.25,0,2.16,0.04,0,0
Thorgan Hazard,Belgium,0.2,0,1.73,0.03,0,0
Youri Tielemans,Belgium,0.18,0.18,1.55,0.03,2.53,0.05
Dennis Praet,Belgium,0,0.7,0,0,9.83,0.19
Axel Witsel,Belgium,0,0,0,0,0,0
Guido Burgstaller,Austria,3.91,0,58.8,0.66,0,0
Marko Arnautović,Austria,0.68,0.34,10.23,0.11,17.99,0.2
Michael Gregoritsch,Austria,0.44,0.44,6.62,0.07,23.28,0.26
Valentino Lazaro,Austria,0.31,0.16,4.66,0.05,8.47,0.09
Marcel Sabitzer,Austria,0.3,0.15,4.51,0.05,7.94,0.09
David Alaba,Austria,0.25,0,3.76,0.04,0,0
Stefan Lainer,Austria,0.2,0.2,3.01,0.03,10.58,0.12
Konrad Laimer,Austria,0.15,0.46,2.26,0.03,24.34,0.27
Karim Onisiwo,Austria,0,0,0,0,0,0
Lukas Hinterseer,Austria,0,0,0,0,0,0
Florian Kainz,Austria,0,0,0,0,0,0
Julian Baumgartlinger,Austria,0,0,0,0,0,0
Stefan Ilsanker,Austria,0,0,0,0,0,0
Alexander Schlager,Austria,0,0,0,0,0,0
Xaver Schlager,Austria,0,0,0,0,0,0
Pavao Pervan,Austria,0,0,0,0,0,0
Florian Grillitsch,Austria,0,0,0,0,0,0
Thomas Goiginger,Austria,0,0,0,0,0,0
Vlatko Stojanovski,NorthMacedonia,0.65,0,37.36,0.24,0,0
Goran Pandev,NorthMacedonia,0.27,0.13,15.52,0.1,13.13,0.09
Elif Elmas,NorthMacedonia,0.23,0.12,13.22,0.09,12.12,0.08
Arijan Ademi,NorthMacedonia,0.18,0.18,10.34,0.07,18.18,0.12
Boban Nikolov,NorthMacedonia,0.14,0,8.05,0.05,0,0
Enis Bardhi,NorthMacedonia,0.14,0.29,8.05,0.05,29.29,0.19
Stole Dimitrievski,NorthMacedonia,0,0,0,0,0,0
Tihomir Kostadinov,NorthMacedonia,0,0,0,0,0,0
Ivan Tričkovski,NorthMacedonia,0,0,0,0,0,0
Marjan Radeski,NorthMacedonia,0,0,0,0,0,0
Aleksandar Trajkovski,NorthMacedonia,0,0,0,0,0,0
Stefan Spirovski,NorthMacedonia,0,0,0,0,0,0
Gjoko Zajkov,NorthMacedonia,0,0,0,0,0,0
Daniel Avramovski,NorthMacedonia,0,0,0,0,0,0
Ferhan Hasani,NorthMacedonia,0,0,0,0,0,0
Gjorgji Stoilov,NorthMacedonia,0,0,0,0,0,0
Ezgjan Alioski,NorthMacedonia,0,0.12,0,0,12.12,0.08
Stefan Ristovski,NorthMacedonia,0,0,0,0,0,0
Myron Boadu,Netherlands,2,0,28.82,0.57,0,0
Georginio Wijnaldum,Netherlands,1.4,0.2,20.17,0.4,2.16,0.04
Memphis Depay,Netherlands,0.86,0.86,12.39,0.24,9.27,0.18
Luuk de Jong,Netherlands,0.62,0,8.93,0.18,0,0
Ryan Babel,Netherlands,0.56,0.28,8.07,0.16,3.02,0.06
Donyell Malen,Netherlands,0.43,0.43,6.2,0.12,4.63,0.09
Frenkie de Jong,Netherlands,0.18,0.18,2.59,0.05,1.94,0.04
Marten de Roon,Netherlands,0,0,0,0,0,0
Steven Bergwijn,Netherlands,0,0.51,0,0,5.5,0.11
Wout Weghorst,Netherlands,0,0,0,0,0,0
Quincy Promes,Netherlands,0,0.54,0,0,5.82,0.11
Jasper Cillessen,Netherlands,0,0,0,0,0,0
Patrick van Aanholt,Netherlands,0,0,0,0,0,0
Donny van de Beek,Netherlands,0,0,0,0,0,0
Steven Berghuis,Netherlands,0,0,0,0,0,0
Calvin Stengs,Netherlands,0,2,0,0,21.55,0.42
Kevin Strootman,Netherlands,0,3.91,0,0,42.13,0.83
Matthijs de Ligt,Netherlands,0,0.17,0,0,1.83,0.04
Daley Blind,Netherlands,0,0.2,0,0,2.16,0.04
Artem Besyedin,Ukraine,6.43,0,62.85,0.74,0,0
Roman Yaremchuk,Ukraine,0.94,0.24,9.19,0.11,7.38,0.09
Viktor Tsyhankov,Ukraine,0.58,0.29,5.67,0.07,8.92,0.11
Ruslan Malinovskyi,Ukraine,0.51,0.51,4.99,0.06,15.69,0.18
Marlos,Ukraine,0.43,0.43,4.2,0.05,13.23,0.16
Andriy Yarmolenko,Ukraine,0.3,0.3,2.93,0.03,9.23,0.11
Oleksandr Zinchenko,Ukraine,0.2,0,1.96,0.02,0,0
Ihor Plastun,Ukraine,0,0,0,0,0,0
Artem Kravets,Ukraine,0,0,0,0,0,0
Roman Bezus,Ukraine,0,0,0,0,0,0
Taras Stepanenko,Ukraine,0,0,0,0,0,0
Andriy Pyatov,Ukraine,0,0,0,0,0,0
Viktor Kovalenko,Ukraine,0,0,0,0,0,0
Serhiy Sydorchuk,Ukraine,0,0,0,0,0,0
Volodymyr Shepelyev,Ukraine,0,0,0,0,0,0
Yevhen Shakhov,Ukraine,0,0,0,0,0,0
Serhiy Kryvtsov,Ukraine,0,0,0,0,0,0
Vitaliy Mykolenko,Ukraine,0,0.2,0,0,6.15,0.07
Bruno Petković,Croatia,0.87,0.22,31.87,0.56,9.09,0.16
Nikola Vlašić,Croatia,0.77,0,28.21,0.49,0,0
Ivan Perišić,Croatia,0.54,0.18,19.78,0.35,7.44,0.13
Luka Modrić,Croatia,0.35,0.17,12.82,0.22,7.02,0.12
Dejan Lovren,Croatia,0.2,0,7.33,0.13,0,0
Mateo Kovačić,Croatia,0,0,0,0,0,0
Andrej Kramarić,Croatia,0,0,0,0,0,0
Mislav Oršić,Croatia,0,0,0,0,0,0
Ante Rebić,Croatia,0,0.28,0,0,11.57,0.2
Marcelo Brozović,Croatia,0,0.4,0,0,16.53,0.29
Josip Brekalo,Croatia,0,0,0,0,0,0
Dominik Livaković,Croatia,0,0,0,0,0,0
Dino Perić,Croatia,0,1,0,0,41.32,0.72
Mario Pašalić,Croatia,0,0,0,0,0,0
Milan Badelj,Croatia,0,0,0,0,0,0
Mile Škorić,Croatia,0,0,0,0,0,0
Borna Barišić,Croatia,0,0.17,0,0,7.02,0.12
Domagoj Vida,Croatia,0,0,0,0,0,0
Tin Jedvaj,Croatia,0,0,0,0,0,0
Karlo Bartolec,Croatia,0,0,0,0,0,0
Zdeněk Ondrášek,CzechRepublic,0.67,0,22.33,0.3,0,0
Lukáš Masopust,CzechRepublic,0.2,0.4,6.67,0.09,23.81,0.31
Vladimír Darida,CzechRepublic,0.2,0,6.67,0.09,0,0
Jakub Jankto,CzechRepublic,0.15,0.45,5,0.07,26.79,0.35
Alex Král,CzechRepublic,0.15,0.15,5,0.07,8.93,0.12
Tomáš Souček,CzechRepublic,0.14,0,4.67,0.06,0,0
Ondřej Čelůstka,CzechRepublic,0.14,0.14,4.67,0.06,8.33,0.11
David Pavelka,CzechRepublic,0,0,0,0,0,0
Michal Krmenčík,CzechRepublic,0,0,0,0,0,0
Martin Doležal,CzechRepublic,0,0,0,0,0,0
Libor Kozák,CzechRepublic,0,0,0,0,0,0
Ladislav Krejčí,CzechRepublic,0,0,0,0,0,0
Ondřej Kolář,CzechRepublic,0,0,0,0,0,0
Tomáš Vaclík,CzechRepublic,0,0,0,0,0,0
Jan Kopic,CzechRepublic,0,0,0,0,0,0
Josef Hušbauer,CzechRepublic,0,0,0,0,0,0
Jaromír Zmrhal,CzechRepublic,0,0,0,0,0,0
Tammy Abraham,England,2.43,0,27.9,1.06,0,0
Harry Kane,England,1.83,0.91,21.01,0.8,17.81,0.68
Marcus Rashford,England,0.87,0,9.99,0.38,0,0
Raheem Sterling,England,0.87,1.31,9.99,0.38,25.64,0.98
Ross Barkley,England,0.68,0.34,7.81,0.3,6.65,0.25
Alex Oxlade-Chamberlain,England,0.64,0.64,7.35,0.28,12.52,0.48
Jadon Sancho,England,0.63,0.32,7.23,0.28,6.26,0.24
Mason Mount,England,0.43,0,4.94,0.19,0,0
Harry Winks,England,0.33,0,3.79,0.14,0,0
Jordan Henderson,England,0,0,0,0,0,0
Fikayo Tomori,England,0,0,0,0,0,0
Callum Hudson-Odoi,England,0,0,0,0,0,0
Callum Wilson,England,0,0,0,0,0,0
John Stones,England,0,0,0,0,0,0
Declan Rice,England,0,0,0,0,0,0
Trent Alexander-Arnold,England,0,0.34,0,0,6.65,0.25
Danny Rose,England,0,0,0,0,0,0
Stuart Findlay,Scotland,1,1,19.76,0.21,41.67,0.44
John McGinn,Scotland,0.92,0.26,18.18,0.19,10.83,0.12
Steven Naismith,Scotland,0.65,0,12.85,0.14,0,0
Oliver Burke,Scotland,0.49,0,9.68,0.1,0,0
Lawrence Shankland,Scotland,0.49,0,9.68,0.1,0,0
Ryan Christie,Scotland,0.37,0.37,7.31,0.08,15.42,0.16
Callum McGregor,Scotland,0,0.1,0,0,4.17,0.04
Robert Snodgrass,Scotland,0,0,0,0,0,0
Ryan Fraser,Scotland,0,0,0,0,0,0
Jon McLaughlin,Scotland,0,0,0,0,0,0
James Forrest,Scotland,0,0,0,0,0,0
Ryan Jack,Scotland,0,0,0,0,0,0
Eamonn Brophy,Scotland,0,0,0,0,0,0
Matt Phillips,Scotland,0,0,0,0,0,0
Lyndon Dykes,Scotland,0,0,0,0,0,0
Leigh Griffiths,Scotland,0,0,0,0,0,0
Johnny Russell,Scotland,0,0,0,0,0,0
Kenny McLean,Scotland,0,0,0,0,0,0
Arkadiusz Milik,Poland,2.2,0,18.63,0.21,0,0
Krzysztof Piątek,Poland,0.92,0,7.79,0.09,0,0
Robert Lewandowski,Poland,0.68,0.27,5.76,0.07,11.16,0.13
Przemysław Frankowski,Poland,0.54,0,4.57,0.05,0,0
Jacek Góralski,Poland,0.46,0,3.9,0.04,0,0
Sebastian Szymański,Poland,0.28,0.28,2.37,0.03,11.57,0.13
Kamil Grosicki,Poland,0.17,0.52,1.44,0.02,21.49,0.24
Grzegorz Krychowiak,Poland,0.13,0,1.1,0.01,0,0
Artur Jędrzejczyk,Poland,0,1.07,0,0,44.21,0.5
Dawid Kownacki,Poland,0,0,0,0,0,0
Piotr Zieliński,Poland,0,0.13,0,0,5.37,0.06
Mateusz Klich,Poland,0,0,0,0,0,0
Krystian Bielik,Poland,0,0,0,0,0,0
Jakub Błaszczykowski,Poland,0,0,0,0,0,0
Łukasz Fabiański,Poland,0,0,0,0,0,0
Dominik Furman,Poland,0,0,0,0,0,0
Michal Ďuriš,Slovakia,0.61,0,26.29,0.21,0,0
Juraj Kucka,Slovakia,0.34,0.11,14.66,0.12,10.58,0.08
Marek Hamšík,Slovakia,0.32,0.11,13.79,0.11,10.58,0.08
Róbert Mak,Slovakia,0.16,0.16,6.9,0.06,15.38,0.12
Stanislav Lobotka,Slovakia,0.13,0.26,5.6,0.04,25,0.2
Denis Vavro,Slovakia,0,0.16,0,0,15.38,0.12
Ondrej Duda,Slovakia,0,0.24,0,0,23.08,0.18
Lukáš Haraslín,Slovakia,0,0,0,0,0,0
Matúš Bero,Slovakia,0,0,0,0,0,0
Jaroslav Mihalík,Slovakia,0,0,0,0,0,0
Samuel Mráz,Slovakia,0,0,0,0,0,0
Pavol Šafranko,Slovakia,0,0,0,0,0,0
Albert Rusnák,Slovakia,0,0,0,0,0,0
Miroslav Stoch,Slovakia,0,0,0,0,0,0
Paco Alcácer,Spain,1.54,0.51,10.73,0.21,6.13,0.12
Gerard Moreno,Spain,1.14,1.14,7.94,0.16,13.7,0.27
Álvaro Morata,Spain,1.03,0,7.18,0.14,0,0
Pablo Sarabia,Spain,0.7,0,4.88,0.1,0,0
Mikel Oyarzabal,Spain,0.6,0,4.18,0.08,0,0
Jesús Navas,Spain,0.45,0.23,3.14,0.06,2.76,0.05
Santi Cazorla,Spain,0.38,0.38,2.65,0.05,4.57,0.09
José Luis Gayà,Spain,0.25,0.5,1.74,0.03,6.01,0.12
Fabián Ruiz Peña,Spain,0.19,0.19,1.32,0.03,2.28,0.04
Marco Asensio,Spain,0,0.48,0,0,5.77,0.11
Isco,Spain,0,0.55,0,0,6.61,0.13
Dani Ceballos,Spain,0,0,0,0,0,0
Suso,Spain,0,0,0,0,0,0
Iago Aspas,Spain,0,1.64,0,0,19.71,0.39
John Guidetti,Sweden,2.81,0,33.06,0.44,0,0
Mattias Svanberg,Sweden,1,1,11.76,0.16,29.41,0.4
Sebastian Andersson,Sweden,0.99,0,11.65,0.16,0,0
Alexander Isak,Sweden,0.81,0,9.53,0.13,0,0
Viktor Claesson,Sweden,0.78,0,9.18,0.12,0,0
Marcus Danielsson,Sweden,0.5,0.5,5.88,0.08,14.71,0.2
Robin Quaison,Sweden,0.47,0.16,5.53,0.07,4.71,0.06
Marcus Berg,Sweden,0.36,0.36,4.24,0.06,10.59,0.14
Seb Larsson,Sweden,0.36,0.36,4.24,0.06,10.59,0.14
Emil Forsberg,Sweden,0.17,0.17,2,0.03,5,0.07
Muamer Tanković,Sweden,0,0,0,0,0,0
Dejan Kulusevski,Sweden,0,0,0,0,0,0
Kristoffer Olsson,Sweden,0,0,0,0,0,0
Albin Ekdal,Sweden,0,0.17,0,0,5,0.07
Kristoffer Nordfeldt,Sweden,0,0,0,0,0,0
Ken Sema,Sweden,0,0,0,0,0,0
Robin Olsen,Sweden,0,0,0,0,0,0
Florian Thauvin,France,1.13,1.13,18.77,0.32,8.28,0.14
Jonathan Ikone,France,1.08,1.08,17.94,0.3,7.92,0.13
Wissam Ben Yedder,France,0.65,0,10.8,0.18,0,0
Kingsley Coman,France,0.58,0,9.63,0.16,0,0
Kylian Mbappé,France,0.33,0.33,5.48,0.09,2.42,0.04
Corentin Tolisso,France,0.17,0,2.82,0.05,0,0
Raphaël Varane,France,0.14,0.14,2.33,0.04,1.03,0.02
Antoine Griezmann,France,0.12,0.62,1.99,0.03,4.55,0.08
Thomas Lemar,France,0,0,0,0,0,0
Nabil Fekir,France,0,9.47,0,0,69.43,1.17
Moussa Sissoko,France,0,0,0,0,0,0
Blaise Matuidi,France,0,0,0,0,0,0
Paul Pogba,France,0,0,0,0,0,0
N'Golo Kanté,France,0,0,0,0,0,0
Leon Goretzka,Germany,1.37,0,18.54,0.5,0,0
Serge Gnabry,Germany,1.25,0.18,16.91,0.46,1.64,0.04
Leroy Sané,Germany,1,0.5,13.53,0.37,4.55,0.12
Marco Reus,Germany,0.75,0.25,10.15,0.27,2.27,0.06
Toni Kroos,Germany,0.75,0.5,10.15,0.27,4.55,0.12
İlkay Gündoğan,Germany,0.62,0.42,8.39,0.23,3.82,0.1
Marcel Halstenberg,Germany,0.4,0.4,5.41,0.15,3.64,0.1
Julian Brandt,Germany,0.29,0.29,3.92,0.11,2.64,0.07
Matthias Ginter,Germany,0.23,0.46,3.11,0.08,4.18,0.11
Suat Serdar,Germany,0,0,0,0,0,0
Luca Waldschmidt,Germany,0,0,0,0,0,0
Julian Draxler,Germany,0,3.1,0,0,28.18,0.76
Joshua Kimmich,Germany,0,0.29,0,0,2.64,0.07
Kai Havertz,Germany,0,1.26,0,0,11.45,0.31
Marc-André ter Stegen,Germany,0,0,0,0,0,0
Manuel Neuer,Germany,0,0,0,0,0,0
Lukas Klostermann,Germany,0,0.35,0,0,3.18,0.09
Nemanja Nikolić,Hungary,1.76,0,22.65,0.14,0,0
Zsolt Kalmár,Hungary,0.7,0.7,9.01,0.06,10.77,0.07
Dávid Holman,Hungary,0.65,0,8.37,0.05,0,0
Máté Pátkai,Hungary,0.4,0,5.15,0.03,0,0
Dominik Szoboszlai,Hungary,0.37,0,4.76,0.03,0,0
Roland Sallai,Hungary,0,0,0,0,0,0
Ádám Nagy,Hungary,0,0,0,0,0,0
Roland Varga,Hungary,0,0,0,0,0,0
Krisztián Németh,Hungary,0,0,0,0,0,0
Balázs Dzsudzsák,Hungary,0,0.2,0,0,3.08,0.02
László Kleinheisler,Hungary,0,0.39,0,0,6,0.04
Filip Holender,Hungary,0,0,0,0,0,0
Máté Vida,Hungary,0,0,0,0,0,0
Attila Fiola,Hungary,0,0,0,0,0,0
Péter Gulácsi,Hungary,0,0,0,0,0,0
Dávid Sigér,Hungary,0,0.72,0,0,11.08,0.07
Dominik Nagy,Hungary,0,0,0,0,0,0
Cristiano Ronaldo,Portugal,1.9,0,29.1,0.47,0,0
Gonçalo Guedes,Portugal,1.29,0,19.75,0.32,0,0
Gonçalo Paciência,Portugal,1,1,15.31,0.25,11.19,0.18
William Carvalho,Portugal,1,0,15.31,0.25,0,0
Pizzi,Portugal,0.59,0,9.04,0.14,0,0
Bernardo Silva,Portugal,0.54,1.08,8.27,0.13,12.08,0.19
Bruno Fernandes,Portugal,0.21,0.21,3.22,0.05,2.35,0.04
Rui Patrício,Portugal,0,0,0,0,0,0
Danilo Pereira,Portugal,0,0,0,0,0,0
André Silva,Portugal,0,0,0,0,0,0
Bruma,Portugal,0,0,0,0,0,0
Rafa Silva,Portugal,0,2.57,0,0,28.75,0.46
Diogo Jota,Portugal,0,3.21,0,0,35.91,0.57
Rúben Neves,Portugal,0,0,0,0,0,0
João Moutinho,Portugal,0,0,0,0,0,0
Mário Rui,Portugal,0,0,0,0,0,0
João Mário,Portugal,0,0,0,0,0,0
Rúben Dias,Portugal,0,0.17,0,0,1.9,0.03
Raphaël Guerreiro,Portugal,0,0.2,0,0,2.24,0.04