Player,Position,Team,Minutes Played,Goals per 90 minutes,Assists per 90 minutes,Average Goal Contribution Percent,Average Goal Contribution,Average Assists Contribution Percent,Average Assists Contribution
Andrea Belotti,FW,Italy,391,1.15,0.46,22.33,0.34,10.41,0.16
Ciro Immobile,FW,Italy,243,1.11,0.37,21.55,0.33,8.37,0.13
Lorenzo Insigne,FW,Italy,355,0.76,0.25,14.76,0.23,5.66,0.09
Federico Bernardeschi,FW,Italy,386,0.47,0.23,9.13,0.14,5.2,0.08
Jorginho,MF,Italy,630,0.43,0.14,8.35,0.13,3.17,0.05
Francesco Acerbi,DF,Italy,270,0.33,0,6.41,0.1,0,0
Nicolò Barella,MF,Italy,559,0.32,0.32,6.21,0.1,7.24,0.11
Federico Chiesa,FW,Italy,394,0.23,0.69,4.47,0.07,15.61,0.24
Marco Verratti,MF,Italy,440,0.2,0,3.88,0.06,0,0
Leonardo Bonucci,DF,Italy,611,0.15,0.44,2.91,0.04,9.95,0.15
Salvatore Sirigu,GK,Italy,346,0,0,0,0,0,0
Gianluigi Donnarumma,GK,Italy,357,0,0,0,0,0,0
Giorgio Chiellini,DF,Italy,180,0,0,0,0,0,0
Giovanni Di Lorenzo,DF,Italy,180,0,0.5,0,0,11.31,0.17
Giovanni Di Lorenzo,DF,Italy,180,0,0.5,0,0,11.31,0.17
Emerson Palmieri,DF,Italy,344,0,0.52,0,0,11.76,0.18
Kaan Ayhan,DF,Turkey,447,0.4,0,32,0.24,0,0
Dorukhan Toköz,MF,Turkey,259,0.35,0.69,28,0.21,39.43,0.3
Yusuf Yaz?c?,MF,Turkey,263,0.34,0.34,27.2,0.21,19.43,0.15
Ozan Tufan,MF,Turkey,560,0.16,0,12.8,0.1,0,0
Mert Günok,GK,Turkey,630,0,0,0,0,0,0
Ça?lar Söyüncü,DF,Turkey,315,0,0,0,0,0,0
Umut Mera?,DF,Turkey,420,0,0,0,0,0,0
Zeki Çelik,DF,Turkey,591,0,0,0,0,0,0
Merih Demiral,DF,Turkey,709,0,0.13,0,0,7.43,0.06
?rfan Kahveci,MF,Turkey,425,0,0.21,0,0,12,0.09
Hakan Çalhano?lu,MF,Turkey,470,0,0.38,0,0,21.71,0.16
Kenan Karaman,MF,Turkey,339,0,0,0,0,0,0
Burak Y?lmaz,FW,Turkey,450,0,0,0,0,0,0
Admir Mehmedi,FW,Switzerland,200,0.45,0.9,28.66,0.22,48.65,0.38
Haris Seferovi?,FW,Switzerland,270,0.33,0,21.02,0.16,0,0
Denis Zakaria,MF,Switzerland,599,0.3,0.15,19.11,0.15,8.11,0.06
Fabian Schär,DF,Switzerland,450,0.2,0.2,12.74,0.1,10.81,0.08
Granit Xhaka,MF,Switzerland,613,0.15,0.15,9.55,0.07,8.11,0.06
Ricardo Rodríguez,MF,Switzerland,627,0.14,0,8.92,0.07,0,0
Yann Sommer,GK,Switzerland,630,0,0,0,0,0,0
Manuel Akanji,DF,Switzerland,514,0,0,0,0,0,0
Nico Elvedi,DF,Switzerland,540,0,0,0,0,0,0
Remo Freuler,MF,Switzerland,207,0,0,0,0,0,0
Edimilson Fernandes,MF,Switzerland,237,0,0,0,0,0,0
Breel Embolo,MF,Switzerland,399,0,0.45,0,0,24.32,0.19
Kieffer Moore,FW,Wales,355,0.51,0.25,45.13,0.21,28.41,0.13
Gareth Bale,MF,Wales,686,0.26,0.13,23.01,0.11,14.77,0.07
Harry Wilson,MF,Wales,397,0.23,0.23,20.35,0.09,26.14,0.12
Daniel James,MF,Wales,680,0.13,0.13,11.5,0.05,14.77,0.07
Wayne Hennessey,GK,Wales,720,0,0,0,0,0,0
Joe Rodon,DF,Wales,270,0,0,0,0,0,0
James Lawrence,DF,Wales,270,0,0,0,0,0,0
Chris Mepham,DF,Wales,450,0,0,0,0,0,0
Connor Roberts,DF,Wales,630,0,0,0,0,0,0
Ben Davies,DF,Wales,641,0,0.14,0,0,15.91,0.07
Matthew Smith,MF,Wales,191,0,0,0,0,0,0
Joe Morrell,MF,Wales,213,0,0,0,0,0,0
Ethan Ampadu,MF,Wales,385,0,0,0,0,0,0
Joe Allen,MF,Wales,630,0,0,0,0,0,0
Robert Skov,MF,Denmark,241,1.12,0.75,29.09,0.35,28.09,0.34
Christian Eriksen,MF,Denmark,630,0.71,0.43,18.44,0.22,16.1,0.19
Kasper Dolberg,FW,Denmark,276,0.65,0.33,16.88,0.2,12.36,0.15
Martin Braithwaite,MF,Denmark,432,0.62,0,16.1,0.19,0,0
Yussuf Poulsen,MF,Denmark,496,0.36,0,9.35,0.11,0,0
Pierre Højbjerg,MF,Denmark,412,0.22,0,5.71,0.07,0,0
Thomas Delaney,MF,Denmark,538,0.17,0,4.42,0.05,0,0
Kasper Schmeichel,GK,Denmark,630,0,0,0,0,0,0
Daniel Wass,DF,Denmark,209,0,0.43,0,0,16.1,0.19
Andreas Christensen,DF,Denmark,466,0,0,0,0,0,0
Simon Kjær,DF,Denmark,547,0,0.33,0,0,12.36,0.15
Henrik Dalsgaard,DF,Denmark,360,0,0.25,0,0,9.36,0.11
Jens Stryger Larsen,DF,Denmark,606,0,0.15,0,0,5.62,0.07
Teemu Pukki,FW,Finland,707,1.27,0,100,0.72,0,0
Lukáš Hrádecký,GK,Finland,630,0,0,0,0,0,0
Sauli Väisänen,DF,Finland,331,0,0,0,0,0,0
Paulus Arajuuri,DF,Finland,479,0,0,0,0,0,0
Jere Uronen,DF,Finland,540,0,0,0,0,0,0
Sauli Väisänen,DF,Finland,331,0,0,0,0,0,0
Rasmus Schüller,MF,Finland,204,0,0.44,0,0,53.66,0.39
Pyry Soiri,MF,Finland,280,0,0,0,0,0,0
Tim Sparv,MF,Finland,380,0,0,0,0,0,0
Glen Kamara,MF,Finland,716,0,0,0,0,0,0
Lassi Lappalainen,MF,Finland,235,0,0.38,0,0,46.34,0.34
Artem Dzyuba,FW,Russia,706,1.02,0.51,42.15,0.59,31.88,0.44
Aleksei Miranchuk,MF,Russia,241,0.37,0,15.29,0.21,0,0
Aleksandr Golovin,MF,Russia,570,0.32,0.63,13.22,0.18,39.38,0.55
Magomed Ozdoyev,MF,Russia,688,0.26,0.13,10.74,0.15,8.12,0.11
Mário Fernandes,DF,Russia,540,0.17,0.17,7.02,0.1,10.62,0.15
Fyodor Kudryashov,DF,Russia,576,0.16,0.16,6.61,0.09,10,0.14
Georgi Dzhikiya,DF,Russia,720,0.12,0,4.96,0.07,0,0
Andrei Semyonov,DF,Russia,630,0,0,0,0,0,0
Romelu Lukaku,FW,Belgium,402,1.57,0.67,20.77,0.4,10.44,0.2
Michy Batshuayi,FW,Belgium,200,1.35,0,17.86,0.35,0,0
Nacer Chadli,MF,Belgium,201,0.9,0.45,11.9,0.23,7.01,0.14
Kevin De Bruyne,MF,Belgium,478,0.75,1.32,9.92,0.19,20.56,0.4
Timothy Castagne,MF,Belgium,270,0.67,0.33,8.86,0.17,5.14,0.1
Dries Mertens,FW,Belgium,419,0.43,0.64,5.69,0.11,9.97,0.19
Yannick Carrasco,MF,Belgium,236,0.38,1.53,5.03,0.1,23.83,0.46
Eden Hazard,MF,Belgium,485,0.37,1.3,4.89,0.1,20.25,0.39
Thomas Vermaelen,DF,Belgium,349,0.26,0,3.44,0.07,0,0
Toby Alderweireld,DF,Belgium,720,0.25,0,3.31,0.06,0,0
Thomas Meunier,MF,Belgium,359,0.25,0,3.31,0.06,0,0
Thorgan Hazard,MF,Belgium,449,0.2,0,2.65,0.05,0,0
Youri Tielemans,MF,Belgium,495,0.18,0.18,2.38,0.05,2.8,0.05
Thibaut Courtois,GK,Belgium,630,0,0,0,0,0,0
Jason Denayer,DF,Belgium,204,0,0,0,0,0,0
Jan Vertonghen,DF,Belgium,540,0,0,0,0,0,0
Axel Witsel,MF,Belgium,360,0,0,0,0,0,0
Marko Arnautovi?,FW,Austria,528,0.68,0.34,24.82,0.28,17.99,0.2
Michael Gregoritsch,FW,Austria,206,0.44,0.44,16.06,0.18,23.28,0.26
Valentino Lazaro,MF,Austria,579,0.31,0.16,11.31,0.13,8.47,0.09
Marcel Sabitzer,MF,Austria,608,0.3,0.15,10.95,0.12,7.94,0.09
David Alaba,MF,Austria,358,0.25,0,9.12,0.1,0,0
Stefan Posch,DF,Austria,377,0.24,0,8.76,0.1,0,0
Stefan Lainer,DF,Austria,450,0.2,0.2,7.3,0.08,10.58,0.12
Martin Hinteregger,DF,Austria,540,0.17,0,6.2,0.07,0,0
Konrad Laimer,MF,Austria,586,0.15,0.46,5.47,0.06,24.34,0.27
Andreas Ulmer,DF,Austria,630,0,0,0,0,0,0
Aleksandar Dragovi?,DF,Austria,665,0,0.14,0,0,7.41,0.08
Xaver Schlager,MF,Austria,180,0,0,0,0,0,0
Stefan Ilsanker,MF,Austria,386,0,0,0,0,0,0
Julian Baumgartlinger,MF,Austria,479,0,0,0,0,0,0
Goran Pandev,FW,NorthMacedonia,671,0.27,0.13,24.77,0.16,15.48,0.1
Elif Elmas,MF,NorthMacedonia,771,0.23,0.12,21.1,0.14,14.29,0.09
Arijan Ademi,MF,NorthMacedonia,507,0.18,0.18,16.51,0.11,21.43,0.14
Enis Bardhi,MF,NorthMacedonia,622,0.14,0.29,12.84,0.08,34.52,0.22
Boban Nikolov,MF,NorthMacedonia,657,0.14,0,12.84,0.08,0,0
Darko Velkovski,DF,NorthMacedonia,701,0.13,0,11.93,0.08,0,0
Stole Dimitrievski,GK,NorthMacedonia,900,0,0,0,0,0,0
Visar Musliu,DF,NorthMacedonia,714,0,0,0,0,0,0
Kire Ristevski,DF,NorthMacedonia,526,0,0,0,0,0,0
Egzon Bejtulai,DF,NorthMacedonia,590,0,0,0,0,0,0
Stefan Ristovski,DF,NorthMacedonia,682,0,0,0,0,0,0
Ezgjan Alioski,MF,NorthMacedonia,720,0,0.12,0,0,14.29,0.09
Tihomir Kostadinov,MF,NorthMacedonia,190,0,0,0,0,0,0
Stefan Spirovski,MF,NorthMacedonia,313,0,0,0,0,0,0
Stefan Ristovski,DF,NorthMacedonia,682,0,0,0,0,0,0
Georginio Wijnaldum,MF,Netherlands,450,1.4,0.2,48.78,0.96,7.75,0.15
Memphis Depay,FW,Netherlands,315,0.86,0.86,29.97,0.59,33.33,0.66
Donyell Malen,FW,Netherlands,210,0.43,0.43,14.98,0.29,16.67,0.33
Frenkie de Jong,MF,Netherlands,504,0.18,0.18,6.27,0.12,6.98,0.14
Jasper Cillessen,GK,Netherlands,540,0,0,0,0,0,0
Jasper Cillessen,GK,Netherlands,540,0,0,0,0,0,0
Joël Veltman,DF,Netherlands,270,0,0,0,0,0,0
Daley Blind,DF,Netherlands,450,0,0.2,0,0,7.75,0.15
Matthijs de Ligt,DF,Netherlands,540,0,0.17,0,0,6.59,0.13
Donny van de Beek,MF,Netherlands,181,0,0,0,0,0,0
Marten de Roon,MF,Netherlands,181,0,0,0,0,0,0
Quincy Promes,FW,Netherlands,335,0,0.54,0,0,20.93,0.41
Roman Yaremchuk,FW,Ukraine,382,0.94,0.24,27.89,0.33,11.76,0.14
Yevhen Konoplyanka,MF,Ukraine,214,0.84,0,24.93,0.29,0,0
Viktor Tsyhankov,MF,Ukraine,310,0.58,0.29,17.21,0.2,14.22,0.17
Ruslan Malinovskyi,MF,Ukraine,526,0.51,0.51,15.13,0.18,25,0.29
Andriy Yarmolenko,FW,Ukraine,303,0.3,0.3,8.9,0.1,14.71,0.17
Oleksandr Zinchenko,MF,Ukraine,450,0.2,0,5.93,0.07,0,0
Oleksandr Karavayev,DF,Ukraine,360,0,0.5,0,0,24.51,0.29
Vitaliy Mykolenko,DF,Ukraine,449,0,0.2,0,0,9.8,0.12
Mykola Matviyenko,DF,Ukraine,540,0,0,0,0,0,0
Serhiy Kryvtsov,DF,Ukraine,540,0,0,0,0,0,0
Taras Stepanenko,MF,Ukraine,394,0,0,0,0,0,0
Bruno Petkovi?,FW,Croatia,415,0.87,0.22,31.87,0.56,15.49,0.27
Nikola Vlaši?,MF,Croatia,352,0.77,0,28.21,0.49,0,0
Ivan Periši?,MF,Croatia,500,0.54,0.18,19.78,0.35,12.68,0.22
Luka Modri?,MF,Croatia,515,0.35,0.17,12.82,0.22,11.97,0.21
Dejan Lovren,DF,Croatia,450,0.2,0,7.33,0.13,0,0
Dominik Livakovi?,GK,Croatia,540,0,0,0,0,0,0
Domagoj Vida,DF,Croatia,450,0,0,0,0,0,0
Borna Bariši?,DF,Croatia,540,0,0.17,0,0,11.97,0.21
Marcelo Brozovi?,MF,Croatia,450,0,0.4,0,0,28.17,0.49
Ante Rebi?,FW,Croatia,324,0,0.28,0,0,19.72,0.34
Patrik Schick,FW,CzechRepublic,377,0.95,0,40.77,0.54,0,0
Jakub Brabec,DF,CzechRepublic,225,0.4,0,17.17,0.23,0,0
Vladimír Darida,MF,CzechRepublic,450,0.2,0,8.58,0.11,0,0
Lukáš Masopust,MF,CzechRepublic,448,0.2,0.4,8.58,0.11,28.78,0.38
Alex Král,MF,CzechRepublic,591,0.15,0.15,6.44,0.09,10.79,0.14
Jakub Jankto,MF,CzechRepublic,595,0.15,0.45,6.44,0.09,32.37,0.43
Ond?ej ?el?stka,DF,CzechRepublic,630,0.14,0.14,6.01,0.08,10.07,0.13
Tomáš Sou?ek,MF,CzechRepublic,630,0.14,0,6.01,0.08,0,0
Tomáš Vaclík,GK,CzechRepublic,540,0,0,0,0,0,0
Vladimír Coufal,DF,CzechRepublic,270,0,0,0,0,0,0
Pavel Kade?ábek,DF,CzechRepublic,361,0,0.25,0,0,17.99,0.24
Harry Kane,FW,England,492,1.83,0.91,39.52,1.51,23.95,0.91
Raheem Sterling,MF,England,412,0.87,1.31,18.79,0.72,34.47,1.31
Marcus Rashford,FW,England,311,0.87,0,18.79,0.72,0,0
Jadon Sancho,MF,England,284,0.63,0.32,13.61,0.52,8.42,0.32
Mason Mount,MF,England,209,0.43,0,9.29,0.35,0,0
Jordan Pickford,GK,England,450,0,0,0,0,0,0
Tyrone Mings,DF,England,180,0,0,0,0,0,0
Trent Alexander-Arnold,DF,England,263,0,0.34,0,0,8.95,0.34
Kieran Trippier,DF,England,270,0,0,0,0,0,0
Ben Chilwell,DF,England,360,0,0.75,0,0,19.74,0.75
Harry Maguire,DF,England,540,0,0.17,0,0,4.47,0.17
Jordan Henderson,MF,England,336,0,0,0,0,0,0
Declan Rice,MF,England,357,0,0,0,0,0,0
John McGinn,MF,Scotland,684,0.92,0.26,64.79,0.69,18.57,0.2
Ryan Christie,MF,Scotland,484,0.37,0.37,26.06,0.28,26.43,0.28
Andrew Robertson,DF,Scotland,690,0.13,0,9.15,0.1,0,0
David Marshall,GK,Scotland,870,0,0,0,0,0,0
Greg Taylor,DF,Scotland,270,0,0.67,0,0,47.86,0.51
Liam Palmer,DF,Scotland,360,0,0,0,0,0,0
Scott McKenna,DF,Scotland,360,0,0,0,0,0,0
Declan Gallagher,DF,Scotland,420,0,0,0,0,0,0
Stephen O'Donnell,DF,Scotland,588,0,0,0,0,0,0
Scott McTominay,MF,Scotland,599,0,0,0,0,0,0
Callum McGregor,MF,Scotland,912,0,0.1,0,0,7.14,0.08
James Forrest,MF,Scotland,426,0,0,0,0,0,0
Ryan Fraser,MF,Scotland,343,0,0,0,0,0,0
Robert Lewandowski,FW,Poland,658,0.68,0.27,83.95,0.95,49.09,0.56
Grzegorz Krychowiak,MF,Poland,713,0.13,0,16.05,0.18,0,0
Wojciech Szcz?sny,GK,Poland,360,0,0,0,0,0,0
?ukasz Fabia?ski,GK,Poland,360,0,0,0,0,0,0
Bartosz Bereszy?ski,DF,Poland,450,0,0,0,0,0,0
Tomasz K?dziora,DF,Poland,586,0,0.15,0,0,27.27,0.31
Kamil Glik,DF,Poland,546,0,0,0,0,0,0
Jan Bednarek,DF,Poland,720,0,0,0,0,0,0
Mateusz Klich,MF,Poland,326,0,0,0,0,0,0
Piotr Zieli?ski,MF,Poland,719,0,0.13,0,0,23.64,0.27
Róbert Boženík,FW,Slovakia,437,0.62,0,39.49,0.32,0,0
Juraj Kucka,MF,Slovakia,783,0.34,0.11,21.66,0.17,13.75,0.11
Marek Hamšík,MF,Slovakia,849,0.32,0.11,20.38,0.16,13.75,0.11
Róbert Mak,FW,Slovakia,563,0.16,0.16,10.19,0.08,20,0.16
Stanislav Lobotka,MF,Slovakia,687,0.13,0.26,8.28,0.07,32.5,0.26
Marek Rodák,GK,Slovakia,240,0,0,0,0,0,0
Martin Dúbravka,GK,Slovakia,630,0,0,0,0,0,0
?ubomír Šatka,DF,Slovakia,210,0,0,0,0,0,0
Denis Vavro,DF,Slovakia,561,0,0.16,0,0,20,0.16
Peter Pekarík,DF,Slovakia,689,0,0,0,0,0,0
Milan Škriniar,DF,Slovakia,750,0,0,0,0,0,0
Patrik Hrošovský,MF,Slovakia,188,0,0,0,0,0,0
Gerard Moreno,FW,Spain,236,1.14,1.14,37.75,0.74,30.48,0.6
Álvaro Morata,FW,Spain,349,1.03,0,34.11,0.67,0,0
Mikel Oyarzabal,FW,Spain,300,0.6,0,19.87,0.39,0,0
José Luis Gayà,DF,Spain,360,0.25,0.5,8.28,0.16,13.37,0.26
Jordi Alba,DF,Spain,180,0,0.5,0,0,13.37,0.26
Thiago Alcántara,MF,Spain,245,0,1.1,0,0,29.41,0.58
Sergio Busquets,MF,Spain,360,0,0.5,0,0,13.37,0.26
Rodri,MF,Spain,463,0,0,0,0,0,0
Alexander Isak,FW,Sweden,335,0.81,0,29.45,0.4,0,0
Marcus Danielsson,DF,Sweden,180,0.5,0.5,18.18,0.24,24.63,0.33
Robin Quaison,FW,Sweden,576,0.47,0.16,17.09,0.23,7.88,0.11
Seb Larsson,MF,Sweden,505,0.36,0.36,13.09,0.18,17.73,0.24
Marcus Berg,FW,Sweden,505,0.36,0.36,13.09,0.18,17.73,0.24
Victor Lindelöf,DF,Sweden,360,0.25,0,9.09,0.12,0,0
Robin Olsen,GK,Sweden,630,0,0,0,0,0,0
Ludwig Augustinsson,DF,Sweden,180,0,0,0,0,0,0
Pontus Jansson,DF,Sweden,270,0,0,0,0,0,0
Filip Helander,DF,Sweden,270,0,0.33,0,0,16.26,0.22
Andreas Granqvist,DF,Sweden,450,0,0,0,0,0,0
Mikael Lustig,DF,Sweden,585,0,0.15,0,0,7.39,0.1
Albin Ekdal,MF,Sweden,541,0,0.17,0,0,8.37,0.11
Kristoffer Olsson,MF,Sweden,635,0,0,0,0,0,0
Olivier Giroud,FW,France,526,0.68,0,24.2,0.41,0,0
Wissam Ben Yedder,FW,France,278,0.65,0,23.13,0.39,0,0
Kingsley Coman,MF,France,465,0.58,0,20.64,0.35,0,0
Kylian Mbappé,FW,France,270,0.33,0.33,11.74,0.2,23.08,0.39
Corentin Tolisso,MF,France,540,0.17,0,6.05,0.1,0,0
Raphaël Varane,DF,France,630,0.14,0.14,4.98,0.08,9.79,0.16
Clément Lenglet,DF,France,630,0.14,0,4.98,0.08,0,0
Antoine Griezmann,FW,France,720,0.12,0.62,4.27,0.07,43.36,0.73
Steve Mandanda,GK,France,360,0,0,0,0,0,0
Hugo Lloris,GK,France,360,0,0,0,0,0,0
Lucas Digne,DF,France,342,0,0,0,0,0,0
Benjamin Pavard,DF,France,453,0,0,0,0,0,0
Leo Dubois,DF,France,267,0,0.34,0,0,23.78,0.4
Paul Pogba,MF,France,180,0,0,0,0,0,0
Moussa Sissoko,MF,France,477,0,0,0,0,0,0
Leon Goretzka,MF,Germany,262,1.37,0,21.57,0.58,0,0
Serge Gnabry,MF,Germany,503,1.25,0.18,19.69,0.53,5.81,0.16
Leroy Sané,MF,Germany,180,1,0.5,15.75,0.43,16.13,0.44
Toni Kroos,MF,Germany,360,0.75,0.5,11.81,0.32,16.13,0.44
Timo Werner,FW,Germany,245,0.73,0,11.5,0.31,0,0
?lkay Gündo?an,MF,Germany,432,0.62,0.42,9.76,0.26,13.55,0.37
Marcel Halstenberg,DF,Germany,225,0.4,0.4,6.3,0.17,12.9,0.35
Matthias Ginter,DF,Germany,392,0.23,0.46,3.62,0.1,14.84,0.4
Manuel Neuer,GK,Germany,540,0,0,0,0,0,0
Niklas Süle,DF,Germany,450,0,0,0,0,0,0
Lukas Klostermann,DF,Germany,514,0,0.35,0,0,11.29,0.31
Joshua Kimmich,MF,Germany,630,0,0.29,0,0,9.35,0.25
Willi Orban,DF,Hungary,630,0.43,0,100,0.63,0,0
Péter Gulácsi,GK,Hungary,720,0,0,0,0,0,0
Attila Szalai,DF,Hungary,180,0,0,0,0,0,0
Ádám Lang,DF,Hungary,225,0,0,0,0,0,0
Gerg? Lovrencsics,DF,Hungary,509,0,0,0,0,0,0
Filip Holender,MF,Hungary,212,0,0,0,0,0,0
László Kleinheisler,MF,Hungary,231,0,0.39,0,0,100,0.63
Roland Sallai,MF,Hungary,517,0,0,0,0,0,0
Ádám Szalai,FW,Hungary,681,0,0,0,0,0,0
Cristiano Ronaldo,FW,Portugal,520,1.9,0,52.05,0.83,0,0
William Carvalho,MF,Portugal,180,1,0,27.4,0.44,0,0
Bernardo Silva,MF,Portugal,499,0.54,1.08,14.79,0.24,65.06,1.04
Bruno Fernandes,MF,Portugal,424,0.21,0.21,5.75,0.09,12.65,0.2
Rui Patrício,GK,Portugal,540,0,0,0,0,0,0
Pepe,DF,Portugal,180,0,0,0,0,0,0
Nélson Semedo,DF,Portugal,244,0,0,0,0,0,0
José Fonte,DF,Portugal,360,0,0,0,0,0,0
Raphaël Guerreiro,DF,Portugal,450,0,0.2,0,0,12.05,0.19
Rúben Dias,DF,Portugal,540,0,0.17,0,0,10.24,0.16
Rúben Neves,MF,Portugal,182,0,0,0,0,0,0
Danilo Pereira,MF,Portugal,360,0,0,0,0,0,0
João Félix,FW,Portugal,243,0,0,0,0,0,0
